ID,date,date_code,ventilator,pestfield,COORD_X,COORD_Y
1,Before 1851,1,0,0,529329.9704,180846.5853
2,Before 1851,1,0,0,529316.9394,180846.9733
3,Before 1851,1,0,0,529323.9702,180835.3511
4,Before 1851,1,0,0,529291.026,180792.4894
5,Before 1851,1,0,0,529370.0451,180791.8477
6,Before 1851,1,0,0,529363.6286,180800.4385
7,Before 1851,1,0,0,529360.027,180789.2358
8,Before 1851,1,0,0,529394.1149,180750.0364
9,Before 1851,1,0,0,529392.1096,180746.2817
10,Before 1851,1,0,0,529444.6554,180778.4276
11,Before 1851,1,0,0,529433.8361,180790.7782
12,Before 1851,1,0,0,529430.8646,180787.8406
13,Before 1851,1,0,0,529408.3328,180826.9973
14,Before 1851,1,0,0,529404.305,180820.1608
15,Before 1851,1,0,0,529397.3058,180826.8849
16,Before 1851,1,0,0,529374.2582,180873.9409
17,Before 1851,1,0,0,529500.6323,181018.0678
18,Before 1851,1,0,0,529502.4105,181014.2411
19,Before 1851,1,0,0,529463.6552,181059.3813
20,Before 1851,1,0,0,529474.1012,181053.4185
21,Before 1851,1,0,0,529469.3028,181002.6232
22,Before 1851,1,0,0,529465.2217,181002.0142
23,Before 1851,1,0,0,529379.3021,180931.6447
24,Before 1851,1,0,0,529365.3424,180935.3297
25,Before 1851,1,0,0,529368.3974,180930.8621
26,Before 1851,1,0,0,529347.1062,180917.1889
27,Before 1851,1,0,0,529337.0862,180910.5367
28,Before 1851,1,0,0,529346.9326,180911.629
29,Before 1851,1,0,0,529342.2643,180909.3216
30,Before 1851,1,0,0,529363.782,180881.0816
31,Before 1851,1,0,0,529366.8457,180884.5266
32,Before 1851,1,0,0,529370.7317,180863.9186
33,Before 1851,1,0,0,529366.9312,180872.9127
34,Before 1851,1,0,0,529202.9959,181051.3148
35,Before 1851,1,0,0,529206.5013,181054.714
36,Before 1851,1,0,0,529382.1196,181127.8143
37,Before 1851,1,0,0,529385.9225,181143.9684
38,Before 1851,1,0,0,529384.7696,181148.6543
39,Before 1851,1,0,0,529376.3336,181155.1938
40,Before 1851,1,0,0,529371.6615,181154.4376
41,Before 1851,1,0,0,529411.8059,181030.8668
42,Before 1851,1,0,0,529417.5587,181039.6983
43,Before 1851,1,0,0,529422.3612,181041.9694
44,Before 1851,1,0,0,529430.6001,181040.9257
45,Before 1851,1,0,0,529430.1626,181027.3948
46,Before 1851,1,0,0,529481.8873,181057.2221
47,Before 1851,1,0,0,529489.2142,181075.8797
48,Before 1851,1,0,0,529502.9138,181066.5847
49,Before 1851,1,0,0,529495.5666,181086.7481
50,Before 1851,1,0,0,529500.1459,181089.1532
51,Before 1851,1,0,0,529321.8057,180849.8316
52,Before 1851,1,0,0,529335.3658,180839.239
53,Before 1851,1,0,0,529296.7445,180874.811
54,Before 1851,1,0,0,529298.5376,180878.4546
55,Before 1851,1,0,0,529299.4864,180883.5158
56,Before 1851,1,0,0,529289.252,180876.3474
57,Before 1851,1,0,0,529289.6404,180882.2579
58,Before 1851,1,0,0,529311.3053,180902.5256
59,Before 1851,1,0,0,529314.8584,180904.0552
60,Before 1851,1,0,0,529293.7624,180924.962
61,Before 1851,1,0,0,529297.2935,180927.3545
62,Before 1851,1,0,0,529250.1522,180983.7219
63,Before 1851,1,0,0,529254.2931,180986.8494
64,Before 1851,1,0,0,529242.684,180994.9013
65,Before 1851,1,0,0,529246.4733,180997.7321
66,Before 1851,1,0,0,529211.413,181052.2483
67,Before 1851,1,0,0,529206.1584,181043.4798
68,Before 1851,1,0,0,529183.0954,181223.6575
69,Before 1851,1,0,0,529211.2982,181013.4682
70,Before 1851,1,0,0,529192.2292,181002.4138
71,Before 1851,1,0,0,529194.499,181068.1392
72,Before 1851,1,0,0,529545.9128,180936.7611
73,Before 1851,1,0,0,529574.5769,180958.3004
74,Before 1851,1,0,0,529573.0883,181013.2135
75,Before 1851,1,0,0,529565.0358,181039.2233
76,Before 1851,1,0,0,529634.6688,181009.38
77,Before 1851,1,1,0,529260.6316,180767.9187
78,Before 1851,1,1,0,529178.1197,180875.198
79,Before 1851,1,0,0,529435.5236,181131.6788
80,Before 1851,1,0,0,529425.9287,181126.2855
81,Before 1851,1,0,0,529437.7938,181116.7442
82,Before 1851,1,0,0,529451.5437,181099.982
83,Before 1851,1,0,0,529449.5356,181104.6254
84,Before 1851,1,1,0,529483.0775,181242.462
85,Before 1851,1,1,0,529506.452,181071.8323
86,Before 1851,1,1,0,529452.6252,181175.5439
87,Before 1851,1,1,0,529378.1599,181315.2729
88,Before 1851,1,1,0,529429.8471,181034.0325
89,Before 1851,1,0,0,529473.3475,180987.7263
90,Before 1851,1,1,0,529206.9016,181050.9061
91,Before 1851,1,1,0,529246.6442,180994.2298
92,Before 1851,1,1,0,529398.6089,180738.5056
93,Before 1851,1,1,0,529437.9796,180783.5868
94,Before 1851,1,1,0,529151.3551,181014.0685
95,Before 1851,1,1,0,529219.9163,180970.9931
96,Before 1851,1,1,0,529140.6943,181092.1925
97,Before 1851,1,1,0,529118.2571,180990.8923
98,Before 1851,1,0,0,529374.6645,180717.6082
99,Before 1851,1,1,0,529359.1805,180711.949
100,Before 1851,1,0,0,529260.8215,181140.9712
101,Before 1851,1,0,0,529524.1625,180972.7081
102,Before 1851,1,0,0,529529.6255,180972.679
103,Before 1851,1,0,0,529540.9185,180945.8625
104,Before 1851,1,0,0,529547.9239,180951.2599
105,Before 1851,1,0,0,529549.6722,180948.6109
106,Before 1851,1,0,0,529554.8685,180992.0092
107,Before 1851,1,0,0,529557.7564,180994.103
108,Before 1851,1,0,0,529574.9258,180971.6452
109,Before 1851,1,0,0,529611.5703,180988.7412
110,Before 1851,1,0,0,529609.2629,180992.7227
111,Before 1851,1,0,0,529611.4671,181001.028
112,Before 1851,1,0,0,529616.6323,181000.318
113,Before 1851,1,0,0,529621.3776,180999.5973
114,Before 1851,1,0,0,529651.993,181022.432
115,Before 1851,1,0,0,529549.3999,181049.9503
116,Before 1851,1,0,0,529522.505,181050.1065
117,Before 1851,1,0,0,529517.8198,181048.472
118,Before 1851,1,0,0,529655.3117,180778.7679
119,Before 1851,1,0,0,529661.9978,180779.9168
120,Before 1851,1,0,0,529647.3846,180926.1195
121,Before 1851,1,0,0,529631.6639,180948.4744
122,Before 1851,1,0,0,529626.3616,180955.4943
123,Before 1851,1,0,0,529635.0476,180956.4196
124,Before 1851,1,0,0,529637.2239,180957.1789
125,Before 1851,1,0,0,529521.7847,180779.7175
126,Before 1851,1,0,0,529518.3475,180775.9494
127,Before 1851,1,0,0,529503.6548,180770.1959
128,Before 1851,1,0,0,529535.878,180757.003
129,Before 1851,1,0,0,529527.6364,180744.1944
130,Before 1851,1,0,0,529533.1904,180744.6191
131,Before 1851,1,0,0,529484.649,180948.6373
132,Before 1851,1,0,0,529501.1714,180918.5871
133,Before 1851,1,0,0,529518.3623,180895.2879
134,Before 1851,1,0,0,529522.8471,180974.8631
135,Before 1851,1,0,0,529109.6782,181240.2241
136,Before 1851,1,0,0,529063.9942,181233.1435
137,Before 1851,1,0,0,529129.1741,181242.1994
138,Before 1851,1,0,0,529189.4315,181267.2389
139,Before 1851,1,0,0,529199.1508,181255.1174
140,Before 1851,1,0,0,529264.0459,181271.5497
141,Before 1851,1,0,0,529262.0232,181284.4702
142,Before 1851,1,0,0,529310.6069,181298.3765
143,Before 1851,1,0,0,529314.1498,181284.8914
144,Before 1851,1,0,0,529324.3955,181289.0739
145,Before 1851,1,0,0,529339.2249,181305.44
146,Before 1851,1,0,0,529370.8639,181319.519
147,Before 1851,1,0,0,529378.3418,181321.5194
148,Before 1851,1,0,0,529377.8312,181304.6127
149,Before 1851,1,0,0,529395.5125,181319.8449
150,Before 1851,1,0,0,529400.5374,181307.3026
151,Before 1851,1,0,0,529520.7512,180683.7435
152,Before 1851,1,0,0,529526.9254,180688.1546
153,Before 1851,1,0,0,529585.3237,180666.1355
154,Before 1851,1,0,0,529584.7565,180671.942
155,Before 1851,1,0,0,529612.5797,180660.114
156,Before 1851,1,0,0,529604.2083,180670.6469
157,Before 1851,1,0,0,529611.2399,180679.7815
158,Before 1851,1,0,0,529620.2036,180678.8907
159,Before 1851,1,0,0,529678.3284,180859.8963
160,Before 1851,1,0,0,529676.8103,180874.0672
161,Before 1851,1,0,0,529682.6387,180877.305
162,Before 1851,1,0,0,529690.0267,180874.8163
163,Before 1851,1,0,0,529692.3148,180870.756
164,Before 1851,1,0,0,529672.7801,181028.7664
165,Before 1851,1,0,0,529671.8406,181037.7302
166,Before 1851,1,0,0,529697.1138,181040.9069
167,Before 1851,1,0,0,529695.5865,181045.0453
168,Before 1851,1,0,0,529189.6846,180877.9231
169,Before 1851,1,0,0,529212.5203,180845.4496
170,Before 1851,1,0,0,529267.2674,180770.8591
171,Before 1851,1,0,0,529265.4389,180774.3002
172,Before 1851,1,0,0,529256.7174,180774.9503
173,Before 1851,1,0,0,529237.263,180752.658
174,Before 1851,1,0,0,529234.7821,180756.0825
175,Before 1851,1,0,0,529243.4463,180766.2425
176,Before 1851,1,0,0,529320.3704,180696.7142
177,Before 1851,1,0,0,529316.109,180698.19
178,Before 1851,1,0,0,529305.7459,180702.8232
179,Before 1851,1,0,0,529289.8437,180699.1061
180,Before 1851,1,0,0,529285.7633,180689.9289
181,Before 1851,1,0,0,529282.6622,180691.7223
182,Before 1851,1,0,0,529371.47,180722.3948
183,Before 1851,1,0,0,529360.6987,180716.0349
184,Before 1851,1,0,0,529352.5183,180713.4548
185,Before 1851,1,0,0,529104.0303,181171.7525
186,Before 1851,1,0,0,529098.2482,181169.1389
187,Before 1851,1,0,0,529061.8502,181141.8205
188,Before 1851,1,0,0,529059.4241,181146.4457
189,Before 1851,1,0,0,529044.2006,181151.9792
190,Before 1851,1,0,0,529038.9666,181176.2668
191,Before 1851,1,0,0,529023.981,181172.4329
192,Before 1851,1,0,0,529020.0061,181159.2584
193,Before 1851,1,0,0,529018.1014,181167.5968
194,Before 1851,1,0,0,529047.1319,181103.2127
195,Before 1851,1,0,0,529067.3599,181064.2589
196,Before 1851,1,0,0,529077.7162,181074.6355
197,Before 1851,1,0,0,529118.2143,181001.1694
198,Before 1851,1,0,0,529102.3339,181002.246
199,Before 1851,1,0,0,529117.9491,180975.2621
200,Before 1851,1,0,0,529130.1853,180978.2864
201,Before 1851,1,0,0,529179.5132,180866.3177
202,Before 1851,1,0,0,529356.6453,181199.0983
203,Before 1851,1,0,0,529356.7374,181187.0148
204,Before 1851,1,0,0,529420.4937,181234.2189
205,Before 1851,1,0,0,529424.8899,181235.0215
206,Before 1851,1,0,0,529419.204,181221.4096
207,Before 1851,1,0,0,529431.6832,181230.5328
208,Before 1851,1,0,0,529480.2286,181253.1787
209,Before 1851,1,0,0,529474.7119,181254.074
210,Before 1851,1,0,0,529472.6863,181249.0154
211,Before 1851,1,0,0,529473.1059,181245.2277
212,Before 1851,1,0,0,529446.2278,181183.9413
213,Before 1851,1,0,0,529450.4044,181184.9109
214,Before 1851,1,0,0,529455.5258,181182.6242
215,Before 1851,1,0,0,529457.78,181178.7106
216,Before 1851,1,0,0,529446.5091,181172.8985
217,Before 1851,1,0,0,529444.4702,181176.8177
218,Before 1851,1,0,0,529506.1417,181087.9983
219,Before 1851,1,0,0,529508.666,181082.9954
220,Before 1851,1,0,0,529559.2512,181099.0779
221,Before 1851,1,0,0,529562.4045,181103.4082
222,Before 1851,1,0,0,529566.8113,181096.5735
223,Before 1851,1,0,0,529551.0063,181129.0693
224,Before 1851,1,0,0,529568.0346,181139.1372
225,Before 1851,1,0,0,529598.4122,181159.9081
226,Before 1851,1,0,0,529613.8563,181168.6022
227,Before 1851,1,0,0,529629.5539,181177.5102
228,Before 1851,1,0,0,529513.0073,181188.5779
229,Before 1851,1,0,0,529513.4246,181197.5665
230,Before 1851,1,0,0,529517.8407,181193.3627
231,Before 1851,1,0,0,529501.8198,181196.4075
232,Before 1851,1,0,0,529495.0857,181202.7968
233,Before 1851,1,0,0,529507.7605,181200.012
234,Before 1851,1,0,0,529497.8649,181207.8746
235,Before 1851,1,0,0,529263.9016,181135.2734
236,Before 1851,1,0,0,529210.2176,181119.7505
237,Before 1851,1,0,0,529210.762,181106.8153
238,Before 1851,1,0,0,529205.2843,181097.698
239,Before 1851,1,0,0,529174.1714,181103.7992
240,Before 1851,1,0,0,529188.0016,181099.1561
241,Before 1851,1,0,0,529176.366,181099.1933
242,Before 1851,1,0,0,529143.1012,181096.017
243,Before 1851,1,0,0,529141.1811,181008.0622
244,Before 1851,1,0,0,529158.6389,181007.8399
245,Before 1851,1,0,0,529154.1664,181008.0592
246,Before 1851,1,0,0,529193.781,180957.6211
247,Before 1851,1,0,0,529197.0777,180958.7038
248,Before 1851,1,0,0,529203.7131,180951.0476
249,Before 1851,1,0,0,529202.9926,180946.7005
250,Before 1851,1,0,0,529235.2355,180908.3955
251,Before 1851,1,0,0,529267.64,180871.9261
252,Before 1851,1,0,0,529406.1244,180713.9584
253,Before 1851,1,0,0,529412.3413,180711.2062
254,Before 1851,1,0,0,529403.6739,180700.463
255,Before 1851,1,0,0,529403.8763,180708.9757
256,Before 1851,1,0,0,529475.9754,180735.8867
257,Before 1851,1,0,0,529478.9898,180738.2023
258,Before 1851,1,0,0,529500.8492,180702.7142
259,Before 1851,1,0,0,529504.3566,180702.1319
260,Before 1851,1,0,0,529484.3181,180693.5616
261,Before 1851,1,0,0,529490.0849,180697.5145
262,Before 1851,1,0,0,529578.7486,180743.2074
263,Before 1851,1,0,0,529578.2271,180747.224
264,Before 1851,1,0,0,529345.5216,181200.1964
265,Before 1851,1,0,0,529348.8302,181188.7127
266,Before 1851,1,0,0,529326.473,181186.7625
267,Before 1851,1,0,0,529298.2537,181169.6422
268,Before 1851,1,0,0,529300.1978,181156.7426
269,1851,2,1,0,529427.6831,180977.2411
270,1851,2,1,0,529562.3424,180812.9774
271,1851,2,1,0,529582.8876,180754.7244
272,1851,2,1,0,529398.6071,181019.4891
273,1851,2,1,1,529336.3346,180990.5245
274,1851,2,0,0,529155.0762,181017.747
275,1851,2,0,0,529139.1314,181030.4815
276,1851,2,0,0,529138.9545,181037.4428
277,1851,2,0,0,529137.5743,181039.3979
278,1851,2,0,0,529599.3188,180766.9167
279,1851,2,0,0,529596.7278,180772.2
280,1851,2,0,0,529573.3225,180794.6575
281,1854,3,1,0,529226.3635,181207.4687
282,1854,3,1,0,529154.0844,181177.7126
283,1854,3,1,0,529140.8723,181229.6261
284,1854,3,1,0,529269.1445,181230.7571
285,1854,3,1,1,529237.1703,181065.7546
286,1854,3,1,1,529276.4498,181085.7178
287,1854,3,1,1,529311.3711,181015.3723
288,1854,3,0,0,529614.2846,180892.5765
289,1854,3,0,0,529571.2645,180923.292
290,1854,3,1,0,529409.5319,180948.513
291,1854,3,1,0,529520.9222,180861.5109
292,1854,3,1,0,529492.3175,180833.9139
293,1854,3,0,0,529565.4776,180903.1562
294,1854,3,1,0,529631.9278,180831.7566
295,1854,3,1,0,529630.9804,180951.4408
296,1854,3,0,0,529100.3769,181069.2844
297,1854,3,0,0,529572.3909,180768.1545
298,1854,3,0,0,529095.0786,181073.9464
299,1854,3,0,0,529194.0901,181217.3736
300,1854,3,0,0,529185.5746,181216.7469
301,1854,3,0,0,529570.6287,180766.6671
302,1854,3,0,0,529561.063,180786.3084
303,1854,3,0,0,529553.6323,180850.8231
304,1854,3,0,0,529530.1813,180802.3155
305,1854,3,0,0,529541.8602,180800.6556
306,1854,3,0,0,529565.8328,180877.2256
307,1854,3,0,0,529457.6813,180814.1707
308,1854,3,0,0,529458.5123,180811.0908
309,1854,3,0,0,529435.4532,180783.9373
310,1854,3,0,0,529482.5725,180835.3345
311,1854,3,0,0,529487.7294,180838.9943
312,1854,3,0,0,529545.0034,180785.7961
313,1854,3,0,0,529602.6775,180839.3244
314,1854,3,0,0,529610.3279,180842.9177
315,1854,3,0,0,529607.7895,180886.2344
316,1854,3,0,0,529620.8322,180828.1712
317,1854,3,0,0,529617.1148,180826.2515
318,1854,3,0,0,529640.5307,180835.4116
319,1854,3,0,0,529156.503,181015.6904
320,1854,3,0,0,529638.5494,180840.976
321,1854,3,0,0,529617.6378,180888.1701
322,1854,3,0,0,529255.1112,180930.3487
323,1854,3,0,1,529300.1417,180971.0764
324,1854,3,0,0,529216.2878,181173.5111
325,1854,3,0,0,529219.4946,181174.1461
